,r5_Gangwon,r5_Gyeonggi,r5_Gyeongnam,r5_Gyeongbuk,r5_Gwangju,r5_Daegu,r5_Daejeon,r5_Busan,r5_Seoul,r5_Ulsan,r5_Incheon,r5_Jeonnam,r5_Jeonbuk,r5_Jeju,r5_Chungnam,r5_Chungbuk,r6_Gangwon,r6_Gyeonggi,r6_Gyeongnam,r6_Gyeongbuk,r6_Gwangju,r6_Daegu,r6_Daejeon,r6_Busan,r6_Seoul,r6_Sejong,r6_Ulsan,r6_Incheon,r6_Jeonnam,r6_Jeonbuk,r6_Jeju,r6_Chungnam,r6_Chungbuk,r7_Gangwon,r7_Gyeonggi,r7_Gyeongnam,r7_Gyeongbuk,r7_Gwangju,r7_Daegu,r7_Daejeon,r7_Busan,r7_Seoul,r7_Sejong,r7_Ulsan,r7_Incheon,r7_Jeonnam,r7_Jeonbuk,r7_Jeju,r7_Chungnam,r7_Chungbuk
r5_Gangwon,0.0,0.008500380688772714,11.60547705958206,0.5256543613388063,0.3888938541123811,0.34689533200322076,0.5285675554359117,0.03104975671829461,0.011249837237616567,0.13254829501699983,6.948923778778105e-05,0.36351101385291174,0.22220126905929893,9.810588237610071,0.4560085210236596,0.001842891889855161,0.005261975316932974,0.003862644989948918,0.023904362156681108,0.2630130165866076,1.2458040560285093,0.004815231993760306,0.007744964133841843,9.700990233791016,0.03137661592249602,0.03951977484267646,9.604853114372311,0.003330906284295507,0.6072637585089521,0.2739289648940138,0.02784510895009838,0.021424187673495493,0.006649446464406588,0.07687436499402306,0.07550104218595113,0.023738336295670605,0.09070158520224855,0.9113488586659593,0.018278311997374758,0.1135918766080303,0.060669386665993745,0.2837308218798745,0.31426107767088973,0.044348149025606194,0.06992239081908116,1.0943982853427072,1.2930147624819317,1.4118756935355832,0.06951665598112455,0.13194246468100435
r5_Gyeonggi,0.008489456295377965,0.0,10.145785512026128,0.39852906933584126,0.46363225677889197,0.24610634058571265,0.5009917626305941,0.018411138876581277,0.005711809574528302,0.07872939272276941,0.008122265404332668,0.45503554072209706,0.2966508580071779,11.149379892147854,0.49646766093551,0.005202618092166587,0.00038566710460618474,0.003438459816435417,0.04938594558562458,0.3591716999371502,1.050491973991148,0.02166605671291398,0.00017610461284712836,11.05485404020074,0.014898827843940206,0.020518270943538863,10.972659223051128,0.003982856910351374,0.46841798134330614,0.18985771099182883,0.05731661378879066,0.005818440296612382,0.0005672438514658304,0.03775480869209728,0.03968546233812206,0.006055787523825688,0.10814630046592186,0.7233162001344579,0.031512883081567036,0.07034652907415223,0.02942399406297601,0.221150481452678,0.21941138451422948,0.020777442110276198,0.03323480490784386,0.8915630200770733,1.0723584837486513,1.2349957221104324,0.029140732808233163,0.07897683433993499
r5_Gyeongnam,1.4855325236336179,1.3722636822131744,0.0,0.45041737158563083,0.8620516679657655,0.6175762029819033,0.2787527578505261,1.9016254120915088,1.155747467589349,0.758964474852644,1.4535228203503205,1.0701359871905196,1.1064431912713064,10.071922213832062,0.5846521313963478,1.3371349706712394,1.3976913739083714,1.5713431586444573,1.2064538190855316,1.4190522514364994,0.06734511792929394,1.3621838992784836,1.335930329053628,10.166952542269316,1.7790814273214008,1.8425691290076087,10.297290713337405,1.5789740380787547,0.41007772601001624,0.5814895684642929,1.237937973733954,1.1222963928398761,1.3195874418319862,1.5891393081268426,0.8485791745327965,1.1282384795518356,0.7915258615808005,0.5359637828419519,1.1069103211010805,0.7042002262039874,0.9026343281948592,0.36775222990510953,0.6366429804549104,0.9410113925612839,0.9236590101811363,0.26424910480065295,0.15917572486819245,0.03760348080971399,1.1739890716029544,0.7449718448748739
r5_Gyeongbuk,0.4281072515759217,0.33269416382367156,2.5116292326620173,0.0,0.9082008600664516,0.015500977495025083,0.424280445346281,0.4431991893147553,0.30278548042174,0.09246399330079053,0.41939378210958167,1.009376728087257,0.8269715829796676,16.103606467479242,0.744790441697676,0.37461755060995516,0.35218966468913593,0.4082422124194395,0.466257126428666,1.0250951524982665,0.1733614061980645,0.4443504409844613,0.3287149212692402,16.106588983014078,0.39991247840984,0.4081239444366781,16.122444264540068,0.41438730809938595,0.0019127758319551179,0.027272778517199017,0.4943787463393089,0.25740745078484417,0.3312432847658631,0.2914815043090508,0.14925091408474717,0.25092805917116956,0.3943534087648341,0.041967394403326294,0.384429198373823,0.11461746695092453,0.16999997934829597,0.08880113688808516,0.021121003135721617,0.20055382305235742,0.15668795120613171,0.060865529793758644,0.11333349752869996,0.3829336927499118,0.19224298075477966,0.09295939933381832
r5_Gwangju,0.5053301453534053,0.5317606180120733,12.236709453005705,0.8477526055254887,0.0,0.7283095558132324,0.2533767336585381,0.8560283345626942,0.39808291644113064,0.4749752756036655,0.4898146374046577,0.019622306086942556,0.06261177161179196,2.9487451644601665,0.04851316399684416,0.44969083429368145,0.5261895180783158,0.5994311842496062,0.27586478888250865,0.14492174629808965,1.2992545446203756,0.3970676204182978,0.5066017620438674,2.876785457604821,0.807554368067184,0.8590624394563927,2.8360765606007825,0.5980130426494675,0.920698618055003,0.5917293579277834,0.2750111122661465,0.43469648581697806,0.48958028951587085,0.8363951838068683,0.40869955328723856,0.4494634601175407,0.11606406654738213,1.3733200872150497,0.2797597991426098,0.38300875296830095,0.4090714234983223,0.369575498236395,0.6944694777618752,0.38448029840486636,0.4522119717840296,1.378732825441983,1.498625038622874,1.2641175289184416,0.60932657096645,0.46265935158444915
r5_Daegu,0.29912246445811186,0.21597957256258224,3.648626524242586,0.016103601202741395,0.8504540883634046,0.0,0.43959851848701026,0.2865165215783345,0.2031887273195284,0.0415120772249845,0.293042427424126,0.9304460192497731,0.736351035123417,15.875346002828955,0.7197138952824114,0.2584237237359476,0.23264220635485594,0.274017634357127,0.3590128626495079,0.9094913305846077,0.28791591646051007,0.3243879826431858,0.21471099483225992,15.85970798739276,0.2536378070576675,0.2577919854045194,15.85536096411634,0.27934952275976466,0.029519460455809013,0.006339290818598653,0.3843372522347392,0.1627970723560684,0.21823976632244602,0.16741719585838602,0.08388526159532161,0.15633519774688615,0.32687414524914266,0.0911379892179025,0.286521543376456,0.06496458903307484,0.09844055840390434,0.08257966136170262,0.0005993122448051144,0.1234763094361173,0.08499308606239812,0.14864572310808916,0.22807403545152335,0.5104337850219938,0.10101805243873585,0.04295284936781736
r5_Daejeon,0.9444247681871509,0.8900576981106032,4.787707568937863,0.43421709933574726,0.22954825404700824,0.495457989330702,0.0,1.3838841657319088,0.6856332005756847,0.4722312470702256,0.9166207496067952,0.36891543261467175,0.43652530594829797,5.919175961339683,0.08018014260907023,0.824362458217985,0.9026708754472935,1.0475780955259681,0.6459320534724158,0.6630666117393484,0.3446790680173879,0.8095773017330952,0.8544237470371474,5.952970553070694,1.283516383493862,1.3489256386749537,6.023205726670774,1.0514363190683627,0.438039302767821,0.4091247548739432,0.6636815356539129,0.6844328005398317,0.8353352529946813,1.1788733646236647,0.4977913759953522,0.6958535679119823,0.2983026836135454,0.7182408083521117,0.5894185017966245,0.39118558596932895,0.5326426639999813,0.15598788312538958,0.49308471402361675,0.5444410903562908,0.5678134749138967,0.5302650553199768,0.5033364118691656,0.2815259698695447,0.8051587690544606,0.45709378462536165
r5_Busan,0.028161861964062864,0.013774612471428676,9.803006681806108,0.40487284372720467,0.5915442488307264,0.25258434218755815,0.5927945743861535,0.0,0.034299468996792905,0.10041811043994223,0.029302391873619424,0.5822886785628487,0.4007816381570358,12.24751125021937,0.6181446726549941,0.029598394254873397,0.01526404510668725,0.011657795689158378,0.09930361406535246,0.4641779602168057,1.0683880743301692,0.055021918951657464,0.01669599336321427,12.152680422763186,0.000620471323325396,0.0011548758776325097,12.06807205769027,0.012549979782718908,0.47286812873644185,0.206892922584137,0.10867968953704053,0.029275858966257586,0.019087872167647298,0.019810142693142074,0.06661334698155119,0.027731168364698914,0.17958377149750432,0.7006995004328322,0.07753114729102367,0.10210179540252937,0.05586739354184522,0.26728724873521664,0.2274276522973485,0.04990263356433708,0.05487861836296677,0.883792749174405,1.0684876703094428,1.2780858050300283,0.03361745739487626,0.10207957981958858
r5_Seoul,0.012467561484589773,0.006459296437539265,10.23882011137393,0.3935737439737258,0.38534669308664027,0.24497576405651597,0.4381524166085893,0.05165954307268354,0.0,0.07167119285780751,0.010751144898607616,0.3798216864114644,0.23857319245518904,10.433956812421549,0.4183644891822246,0.0043912563393097015,0.0064470855069484675,0.01583633506330097,0.03014990519208281,0.30359548387722823,1.025500647515381,0.015242484804674732,0.004436962625821217,10.341944967077263,0.044053711140607646,0.053625896954626884,10.263890740848435,0.01624552594995826,0.46332218819569887,0.18223747962363956,0.03744648646597963,0.002969528956342286,0.0033467102643102153,0.06664529962966759,0.030858514436040353,0.00441376408334525,0.06938283415918903,0.7339126607069363,0.013765660480923226,0.05629753203747522,0.021693164542355977,0.19196290975678587,0.21785920941632134,0.011910792139828947,0.028777129558221794,0.8873028897604359,1.0621122948540767,1.1913070856559467,0.03875018453259521,0.07084212862937844
r5_Ulsan,0.13458608300486108,0.08349045378439302,6.287668540506947,0.11521394360761146,0.5807623285456818,0.04734004106442352,0.3627604061044656,0.1546881134807218,0.06831494014774761,0.0,0.12971530600637038,0.6275841399909763,0.4617013963537653,13.344804402288275,0.51599802681912,0.10507468185195792,0.09328129185563179,0.12435239663908701,0.16808224668329805,0.5923449937670021,0.5238288374177215,0.1465850031820176,0.08102755491883323,13.299449749545877,0.13032107307591492,0.13825761577664186,13.267118455533282,0.12764842213452038,0.1512430865626502,0.02324995976129721,0.1858946296901302,0.04653362538208706,0.08209709040310131,0.08778316323943812,0.008179430634272407,0.043742574824050376,0.15675191299779223,0.3033190286856911,0.11877377470507823,0.004994264570958137,0.013632940231933937,0.0639815677010668,0.0366146486788309,0.0241963290620954,0.009774584059806562,0.39339216965212737,0.5087791567162512,0.71594638641119,0.02906517422416098,9.102387243920028e-05
r5_Incheon,7.079479581332529e-05,0.008120488521846388,11.555183789436951,0.5195101247013402,0.38411042155461095,0.34214840360363075,0.5211159803106857,0.03294507955121781,0.00987934929230945,0.12913221357366453,0.0,0.3596759301161161,0.21924693164775416,9.7981178219293,0.44987640593334316,0.0012731371299084865,0.004990184947557226,0.004345320680190725,0.022537513183045366,0.2611511620080355,1.2351190931037843,0.0042716313723804925,0.007201932552098151,9.689349104494047,0.03274617933319412,0.04114885025907928,9.59414442547815,0.0038441279649140403,0.6006399170064906,0.2692567827864411,0.026579418387662316,0.019913478127667555,0.0060306966065378715,0.0773180565900412,0.07264090496456152,0.022254837741329435,0.08723602027913863,0.9041952713520169,0.016559287709822935,0.1099601816014888,0.058091111516359616,0.27795017254863,0.30971230275171396,0.041972091874237276,0.06742548973847082,1.085301946299366,1.2826634084312176,1.4002218468115224,0.068154131230136,0.12846231637318034
r5_Jeonnam,0.38134179374499994,0.4291949481319546,14.35474528655901,0.984350286338073,0.018761036121597074,0.8077867216541798,0.39957491007071577,0.6770538782625292,0.3283748006002383,0.49232234167773853,0.3707816935927539,0.0,0.018873620809541122,2.7843528069513344,0.1255345518615859,0.34943633969092336,0.41864465585724364,0.46449286198832074,0.19508144205863426,0.056129308361525215,1.6153311017088057,0.29115530527711,0.4092907211850708,2.6786897679197965,0.6479294542106786,0.6914466093962295,2.601145936644652,0.4616493753574883,1.0778484906233798,0.662746544101082,0.18935705819948626,0.3733416350886253,0.39433589522985324,0.7164515186585949,0.40066370167445986,0.38791046981756644,0.10994690297228372,1.5659647957331673,0.21535321939573218,0.4040025109760202,0.38977539778272796,0.4709433740816706,0.765068082794719,0.35555396846020215,0.4320521305975321,1.6430942830427613,1.8122308910634906,1.6068473379326604,0.5516445480792678,0.48189789283373907
r5_Jeonbuk,0.22909180192611645,0.2787742537053336,14.696492799057344,0.9237129572336533,0.05389457922307313,0.7237579939993615,0.44437330903758493,0.456911209929693,0.20909087233011583,0.40073918372764594,0.22236514351077583,0.01852574359697974,0.0,3.8960491014614154,0.17728517237012187,0.21258053296114265,0.2674816955846254,0.2941283693598795,0.09655929384958105,0.019719387152946723,1.6424105928324444,0.1626063403757793,0.26429635975951926,3.7761280403909634,0.4406720305723292,0.47485635535332515,3.680531225339308,0.2911101891015757,1.0234362614102062,0.5877658163816883,0.09054305146957213,0.2514099066020413,0.25256936944406516,0.5212011507087185,0.3048363623502386,0.26378098612828255,0.06776308361484774,1.4940468396704827,0.11895290436652305,0.3258763022653633,0.28873019241589654,0.44303257342766716,0.6792053231586175,0.2537226551393824,0.3249515557003921,1.6183743760933824,1.812444815630911,1.6748322957280959,0.4086886987229301,0.39277366254266977
r5_Jeju,1.5930371012516402,1.584985289839168,8.736522984843486,1.291553342650218,0.2909807279426633,1.3239659594551207,0.3431713270928902,2.236758079631474,1.3067360205996983,1.17791568569852,1.5585090558420744,0.4155240760757062,0.6116966943898929,0.0,0.2080412364214312,1.4559360316402716,1.588454924701816,1.760358772637125,1.1320959903668575,0.8108267080762626,1.2198950249102085,1.3839740678239003,1.5352601134371708,0.01911734227828607,2.1207871784756724,2.213151821251091,0.08594186388661595,1.7614063479502624,1.3169521929547066,1.1693845699918024,1.1386808212749762,1.3407810446309203,1.5050374597751563,2.057865186261226,1.1592172756558123,1.362924463370268,0.6904250756422887,1.778900349244382,1.1072896357158113,1.037538378205861,1.1914878995316442,0.7544393652966666,1.3078986810311028,1.182280616267752,1.255376248725704,1.535954643868907,1.509500704844532,1.0168455072536544,1.5785514718084075,1.1551204356592328
r5_Chungnam,0.7647421334241611,0.7547148175512002,8.735890187704662,0.6763725120360176,0.04850756639445028,0.650754030383997,0.08478527467579042,1.1974629397331928,0.5702989024887244,0.5027434880807328,0.741416866338312,0.13101466233388176,0.2085839528582183,3.508637565833111,0.0,0.6711558061196857,0.7575594887777808,0.874337230009214,0.4708977574581274,0.36506592811910676,0.8356670298102873,0.6297683281261537,0.7215235371896047,3.491954609609414,1.1181130560593644,1.181638740295001,3.5112069748379837,0.8753350982341441,0.7151594430771483,0.5303576246302384,0.47835588351175723,0.592082112165073,0.7015428654373054,1.080998841584608,0.47928551885407666,0.6067875617105111,0.19316250366205967,1.1036199509314888,0.44705453616257357,0.40697432908187126,0.4980421108809399,0.26468402788403683,0.631827058817714,0.48984676218737566,0.5415591027434176,0.9944925152721819,1.034368955014885,0.7622333610047111,0.7565604583722652,0.48762863140654455
r5_Chungbuk,0.0019494305184383012,0.005194563829605476,11.103373076753071,0.47421143405643773,0.3824286442726369,0.3066534093598633,0.4906556301990312,0.03689131773474621,0.004185778135159272,0.10720612042382514,0.0013211569791486584,0.3644374917329212,0.2236772019068658,10.01490573858074,0.4370192175085513,0.0,0.003129465015147331,0.005889503164500501,0.02285351741301263,0.273462607800896,1.1613254580578025,0.005695045701481081,0.003905985390000735,9.911847492030835,0.03417724385797541,0.042967081474246556,9.822482685141987,0.005699373648661105,0.5514579238336905,0.23724603301986485,0.02800794651623898,0.011800582005309585,0.0027668490048160335,0.07124945178221383,0.05607025632451909,0.013832172764381924,0.07892110938710062,0.8437171753043511,0.013319895934196226,0.0893513003794254,0.04335452516191352,0.24635659798998363,0.276033800015001,0.029401221260021735,0.05191111576603111,1.015410779666927,1.2050947101429494,1.3267246895764864,0.055751884553991424,0.10648515438366257
r6_Gangwon,0.0052621346367721184,0.00038615975596984604,10.455811780974184,0.42437276301330945,0.44689019254781726,0.2662878946116167,0.5060063832323165,0.01946987394792246,0.0055609719570395046,0.08891373212185799,0.004999019765631475,0.4346795399961669,0.27981036754016786,10.867380039664244,0.48705451507775,0.0031102167211212823,0.0,0.0020505107258804115,0.04270900176399964,0.3376690530041297,1.0910757274566478,0.01673317241757319,0.0003804924278550002,10.769611192276434,0.016810989895645258,0.022938777591712194,10.684402095736784,0.0023658559927446417,0.49676912667043605,0.2065157449105659,0.04979148146089922,0.007797815271618446,0.0004654641052337701,0.04451083950862353,0.04603394653197431,0.008469704024328707,0.10334277367070877,0.7620612008589599,0.02744306955623812,0.07832520846264132,0.0347864889959877,0.23338380723278804,0.2383262059777268,0.024507766444914085,0.03973512610019392,0.9335912150121024,1.1182450203994891,1.271786119000313,0.0363182680237526,0.0889872413103473
r6_Gyeonggi,0.0038246559913146594,0.003247327147978046,10.876356756573005,0.4688281190243522,0.4579414087486021,0.30098874612223864,0.5427411934287931,0.012826589698203113,0.01240279618064213,0.11135503927385548,0.0042414122266093614,0.4392580291709134,0.28280862693185904,10.740964494024855,0.508722610809187,0.005202478477221439,0.0018912892673087628,0.0,0.04532676750833006,0.33288909470226846,1.1648696654304627,0.01687959282317189,0.003837042790017186,10.637482174657766,0.013014530119031125,0.018336559823960447,10.546256509941777,3.422316068558054e-05,0.5449362520950248,0.2386180684919608,0.05142045828752766,0.016625731168248427,0.004055329030570149,0.0478820120291625,0.06357345276703057,0.01745896332303514,0.11633574965386792,0.8192444218414014,0.03328026707443843,0.10028606232782464,0.05045903585037382,0.2674747768045604,0.2713447084462355,0.03824456870430399,0.05578592399820706,1.001377446795729,1.1940010948096456,1.3473661104940609,0.04785078997675497,0.1115962374976617
r6_Gyeongnam,0.02624479262366544,0.04925515530963749,12.670131185495801,0.6183208108892025,0.23378706021889223,0.43025502666469473,0.46170787110080175,0.120347626765385,0.029297412840847345,0.17739550334058876,0.02425842651705709,0.20356193772848336,0.10200390806505888,7.798069291959006,0.32188604016119576,0.0229483768805017,0.04314748048211213,0.04995517756377166,0.0,0.13402454676320263,1.3451481435106554,0.008138619798100943,0.04415913352618137,7.683703918402738,0.11595321435530642,0.13241255726882573,7.586276671140592,0.04854211085666979,0.7067563495137608,0.3360526248115439,0.0004448475927248362,0.05046374141587589,0.03962078612279277,0.17464975409036354,0.1064517405794391,0.05610474056072596,0.0380779356177311,1.0674750717942034,0.004318165829918148,0.1400466534088477,0.09074832165555186,0.2958231926526564,0.39331462125746974,0.06784680070977556,0.10890924417940989,1.2339137108318528,1.432987057541267,1.467966269742701,0.1349075484024301,0.1744247383729798
r6_Gyeongbuk,0.22041583754036695,0.2907559988260735,16.729167600149182,1.1386664879298731,0.11302796225178934,0.8910114049888854,0.6268784440037357,0.4204068083153132,0.24146245727194507,0.5089776919416482,0.2171080918231093,0.045960607209049154,0.018268803165455733,3.3431530606709603,0.2879572553364508,0.22146183819917153,0.27478845837875365,0.28174219200027484,0.10959723956631083,0.0,2.0015747612135364,0.1625276590470206,0.27936071981997723,3.195268930081934,0.4183481030147569,0.4482754463109115,3.0700955582669374,0.27737068559224864,1.2564260368288678,0.7429662829518486,0.09883476025768032,0.2931764028062889,0.26841012611388393,0.5337056131528098,0.3894262408305788,0.3062258276467787,0.13288298639037494,1.7694511030127176,0.1474944332999805,0.4323906918859304,0.36415881350005885,0.6097682976764389,0.8383261249514183,0.31985041236314343,0.40193182794277815,1.9465599320499511,2.1798525941971776,2.0442979636936527,0.4625033535675115,0.501920219934555
r6_Gwangju,1.0123683653117288,0.9033580516126583,0.6519707732784046,0.1848219486042906,0.8107070006891339,0.29904848246519,0.25000751896653006,1.275604979064585,0.7569980198191463,0.4230352403190559,0.9890024162524966,0.9812248462626115,0.9333729688330781,12.436987907340212,0.5710342982673315,0.8987089750404128,0.9270838452842044,1.0574214106541422,0.8542524975071524,1.206283543984211,0.0,0.9423733192319563,0.8792477962621816,12.499761637037096,1.1821339167633511,1.224606278187586,12.589298673799153,1.0646499659714286,0.15860661508188784,0.28322205345761353,0.8850470200527538,0.7176592698496853,0.8701683430944156,1.0194352391437416,0.5029403764735121,0.7186643464039562,0.5663707250291604,0.24542825379127198,0.7595890716254766,0.3985175978495356,0.5451984427037355,0.17540527394884875,0.3139341516433839,0.5817425024248577,0.5526181859232755,0.08021223026040003,0.03147978852423812,0.062309101515195725,0.7221627088863275,0.4145780359945909
r6_Daegu,0.004972197273640984,0.02136416955042344,12.211791527016407,0.5751374881059615,0.3164152726149943,0.38907838304026704,0.5039370696401636,0.06267408027000057,0.015189097162895718,0.15351351056714982,0.0043358770524889265,0.28678717961774164,0.162824603867274,8.859963446615112,0.39635032312878277,0.00563613333502863,0.016526908104348106,0.01755244611501262,0.007651587907369806,0.19720004954817363,1.3076712670312227,0.0,0.018849825429837097,8.746396711912558,0.06179126726915398,0.0734115066471718,8.647755548628023,0.016534970911895902,0.6609998943108085,0.3057435759138609,0.009706007086578029,0.03093532454687293,0.01625076389631458,0.11550950704125607,0.0886572357420592,0.03479518848703557,0.06486978241664741,0.9934035635232318,0.007521393665695177,0.12614327832675776,0.07283684526399818,0.2937123105652612,0.3539720502742099,0.0529411476735248,0.08621143337998652,1.1723848130978554,1.3737559477179473,1.4548889045392988,0.0962185153797063,0.15189921983479793
r6_Daejeon,0.007744572931630877,0.00017921098308904763,10.206379355529034,0.4009152640008267,0.44856152101452396,0.24819319069470086,0.49156048919163725,0.02268333886699792,0.003995934070050958,0.07839914528476849,0.007192411156791165,0.4398676480286852,0.2845746290521348,10.998709324752799,0.48254886523193247,0.003918604822176368,0.0003871681331189432,0.004229843917727913,0.044654305211110225,0.3467525125315624,1.0521563281318906,0.01911027149016587,0.0,10.90406018449047,0.018692345855972292,0.024978496850998122,10.822019431528101,0.004718951617207288,0.47116807674929806,0.19043728277855532,0.052360364990030134,0.004855869049449402,0.00012352409165963243,0.04225234317727212,0.038503098573019715,0.005339650579596299,0.10079390719961685,0.7299985365333436,0.02740309476450244,0.06863662016881733,0.028253557229589055,0.21783891165929128,0.2212410382685016,0.019187353968335045,0.03272647030429051,0.8965366024525472,1.0770326908996568,1.233293269523821,0.030831382990984868,0.0784595666441507
r6_Busan,1.3111068292581158,1.325586857811629,10.894779257097907,1.3025185791959575,0.20672082771627784,1.2698304657534987,0.39261642247891015,1.879849355339548,1.0895825497770772,1.057823129154153,1.2827159707882319,0.28727705012047333,0.4484974608027318,0.01941839102495828,0.18821663919616058,1.202595047421957,1.32373347661814,1.4622508050083853,0.9091831131622082,0.5965266561226985,1.4392713210980557,1.127067047311053,1.2827388011543792,0.0,1.7872773235010921,1.8688904458320454,0.024038022962379724,1.4617848639912034,1.3507464571177143,1.1090017915654975,0.9106787121891703,1.1315014649077637,1.2555176292924375,1.768429313051031,1.0118641890271687,1.1528448247289518,0.559599052091488,1.8444555991377347,0.9017976929203956,0.9248477095043951,1.031136895752784,0.738045631948758,1.2441330517784082,1.0118105290319241,1.092493895589311,1.6880831770354614,1.7190469864424975,1.2747352149701547,1.367345950918703,1.0376405734359953
